measure.name,strain.1,strain.2,Estimate,sex,Std. Error,df,t value,Pr(>|t|),pvalue.adjusted,treatment1,treatment2
OFTsmall_dist_10m_sec,DBA/2J,SWR/J,30.674,Male,312.562,5.076,0.098,0.926,0.926,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BALB/cJ,BTBR,-957.275,Male,1207.708,4.984,-0.793,0.464,0.464,Control,Control
OFTsmall_dist_20m_sec,BALB/cJ,C57BL/6J,-576.852,Male,1208.017,4.99,-0.478,0.653,0.653,Control,Control
OFTsmall_dist_20m_sec,BALB/cJ,CBA,355.318,Male,1208.021,4.99,0.294,0.78,0.78,Control,Control
OFTsmall_dist_20m_sec,BALB/cJ,DBA/2J,378.34,Male,1207.15,4.976,0.313,0.767,0.767,Control,Control
OFTsmall_dist_20m_sec,BALB/cJ,SWR/J,-2366.148,Male,1208.017,4.99,-1.959,0.108,0.108,Control,Control
OFTsmall_dist_20m_sec,BTBR,C57BL/6J,380.423,Male,1209.065,5.007,0.315,0.766,0.766,Control,Control
OFTsmall_dist_20m_sec,BTBR,CBA,1312.594,Male,1209.071,5.007,1.086,0.327,0.327,Control,Control
OFTsmall_dist_20m_sec,BTBR,DBA/2J,1335.616,Male,1208.199,4.993,1.105,0.319,0.319,Control,Control
OFTsmall_dist_20m_sec,BTBR,SWR/J,-1408.873,Male,1209.065,5.007,-1.165,0.296,0.296,Control,Control
OFTsmall_dist_20m_sec,C57BL/6J,CBA,932.17,Male,1209.372,5.013,0.771,0.476,0.476,Control,Control
OFTsmall_dist_20m_sec,C57BL/6J,DBA/2J,955.193,Male,1208.502,4.998,0.79,0.465,0.465,Control,Control
OFTsmall_dist_20m_sec,C57BL/6J,SWR/J,-1789.296,Male,1209.37,5.013,-1.48,0.199,0.199,Control,Control
OFTsmall_dist_20m_sec,CBA,DBA/2J,23.022,Male,1208.502,4.998,0.019,0.986,0.986,Control,Control
OFTsmall_dist_20m_sec,CBA,SWR/J,-2721.466,Male,1209.372,5.013,-2.25,0.074,0.074,Control,Control
OFTsmall_dist_20m_sec,DBA/2J,SWR/J,-2744.488,Male,1208.502,4.998,-2.271,0.072,0.072,Control,Control
OFTsmall_dist_20m_sec,BALB/cJ,BTBR,-2694.747,Male,695.948,4.563,-3.872,0.014,0.014,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BALB/cJ,C57BL/6J,-920.305,Male,710.921,4.984,-1.295,0.252,0.252,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BALB/cJ,CBA,319.91,Male,719.524,5.229,0.445,0.674,0.674,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BALB/cJ,DBA/2J,-848.705,Male,708.717,4.895,-1.198,0.286,0.286,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BALB/cJ,SWR/J,-1386.327,Male,707.074,4.879,-1.961,0.109,0.109,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BTBR,C57BL/6J,1774.442,Male,691.784,4.45,2.565,0.056,0.056,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BTBR,CBA,3014.657,Male,700.609,4.681,4.303,0.009,0.009,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BTBR,DBA/2J,1846.041,Male,689.286,4.356,2.678,0.051,0.051,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,BTBR,SWR/J,1308.42,Male,687.915,4.355,1.902,0.124,0.124,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,C57BL/6J,CBA,1240.215,Male,715.546,5.111,1.733,0.142,0.142,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,C57BL/6J,DBA/2J,71.6,Male,704.604,4.778,0.102,0.923,0.923,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,C57BL/6J,SWR/J,-466.022,Male,703.059,4.767,-0.663,0.538,0.538,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,CBA,DBA/2J,-1168.616,Male,713.266,5.016,-1.638,0.162,0.162,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,CBA,SWR/J,-1706.237,Male,711.757,5.007,-2.397,0.062,0.062,Fluoxetine,Fluoxetine
OFTsmall_dist_20m_sec,DBA/2J,SWR/J,-537.622,Male,700.831,4.681,-0.767,0.48,0.48,Fluoxetine,Fluoxetine
